geometry,Humedad_10cm
POINT (-58.44179718941203 -38.448528938452654),47.533618272841515
POINT (-58.441731536494316 -38.44324673305706),17.249322646626407
POINT (-58.45593384789259 -38.45065500401729),12.6598506946711
POINT (-58.44773327348129 -38.44633798336873),39.64482597160236
POINT (-58.45642738553396 -38.441522924010314),32.978924527196476
POINT (-58.446496574776056 -38.43993845961065),43.67315107033088
POINT (-58.448983390624115 -38.45562855928487),15.59089506505158
POINT (-58.439702707507436 -38.440471430509675),41.81069247439561
POINT (-58.45067126600956 -38.44884790243702),18.06509280190978
POINT (-58.45546797692335 -38.453370208788634),16.54623771462818
POINT (-58.454867351367945 -38.44944198960523),16.570631917239716
POINT (-58.44222042451552 -38.43939341509024),42.58298880925528
POINT (-58.44529330826673 -38.4489045463906),36.607888827848
POINT (-58.45576101934132 -38.45198525461455),30.922616990764773
POINT (-58.455983441390686 -38.44601407861102),24.3532193649401
POINT (-58.443727021433055 -38.453870076173935),45.08802163252433
POINT (-58.45643119176988 -38.45693127754121),25.697804296905417
POINT (-58.441338058817934 -38.45607931684903),42.66397757886308
POINT (-58.443664688924265 -38.456067002237525),27.565396342808736
POINT (-58.45622849438885 -38.4554441050869),25.077777176996303
POINT (-58.45616344472307 -38.45570107721649),28.507191426784257
POINT (-58.43782352722468 -38.44609195179761),22.055114966565682
POINT (-58.45032303511418 -38.45493008134998),39.904375207050045
POINT (-58.45033181024174 -38.451721202840396),30.108815603699167
POINT (-58.4412211207889 -38.44103656162863),19.28850780587269
POINT (-58.43868091009639 -38.44935144205035),45.982982930982736
POINT (-58.43782600143474 -38.445569171194826),25.355648854928457
POINT (-58.442699010336675 -38.45521152277726),31.742114444559544
POINT (-58.45027893798881 -38.45472670498698),46.25888443858188
POINT (-58.456228922546444 -38.457619376021526),34.969519836559684
